// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09
// command took 5.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 2 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad1b835d-ff31-48ed-b5c6-3c9c0a327e09.dll --anonymousPipes 2604 2600 --benchmarkName MotivBenchmark.EvaluateIsInRangeAndEven --job Default --benchmarkId 0 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadJitting  1: 1 op, 1765300.00 ns, 1.7653 ms/op

OverheadJitting  2: 16 op, 787700.00 ns, 49.2313 us/op
WorkloadJitting  2: 16 op, 478200.00 ns, 29.8875 us/op

WorkloadPilot    1: 16 op, 46200.00 ns, 2.8875 us/op
WorkloadPilot    2: 32 op, 64900.00 ns, 2.0281 us/op
WorkloadPilot    3: 64 op, 137000.00 ns, 2.1406 us/op
WorkloadPilot    4: 128 op, 184200.00 ns, 1.4391 us/op
WorkloadPilot    5: 256 op, 455100.00 ns, 1.7777 us/op
WorkloadPilot    6: 512 op, 783700.00 ns, 1.5307 us/op
WorkloadPilot    7: 1024 op, 1345400.00 ns, 1.3139 us/op
WorkloadPilot    8: 2048 op, 2760500.00 ns, 1.3479 us/op
WorkloadPilot    9: 4096 op, 4476500.00 ns, 1.0929 us/op
WorkloadPilot   10: 8192 op, 6466600.00 ns, 789.3799 ns/op
WorkloadPilot   11: 16384 op, 11235900.00 ns, 685.7849 ns/op
WorkloadPilot   12: 32768 op, 22470700.00 ns, 685.7513 ns/op
WorkloadPilot   13: 65536 op, 45436300.00 ns, 693.3029 ns/op
WorkloadPilot   14: 131072 op, 83590100.00 ns, 637.7419 ns/op
WorkloadPilot   15: 262144 op, 105500400.00 ns, 402.4521 ns/op
WorkloadPilot   16: 524288 op, 201466100.00 ns, 384.2661 ns/op
