// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 2 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98191d00-d659-4420-9d3a-e1461c276a84.dll --anonymousPipes 2868 2864 --benchmarkName MotivBenchmark.EvaluateIsInRangeAndEven --job Default --benchmarkId 0 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\98191d00-d659-4420-9d3a-e1461c276a84\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadJitting  1: 1 op, 737000.00 ns, 737.0000 us/op

OverheadJitting  2: 16 op, 452400.00 ns, 28.2750 us/op
WorkloadJitting  2: 16 op, 437200.00 ns, 27.3250 us/op

WorkloadPilot    1: 16 op, 10800.00 ns, 675.0000 ns/op
WorkloadPilot    2: 32 op, 16900.00 ns, 528.1250 ns/op
WorkloadPilot    3: 64 op, 30300.00 ns, 473.4375 ns/op
WorkloadPilot    4: 128 op, 47500.00 ns, 371.0938 ns/op
WorkloadPilot    5: 256 op, 96100.00 ns, 375.3906 ns/op
WorkloadPilot    6: 512 op, 102300.00 ns, 199.8047 ns/op
WorkloadPilot    7: 1024 op, 254200.00 ns, 248.2422 ns/op
WorkloadPilot    8: 2048 op, 519300.00 ns, 253.5645 ns/op
WorkloadPilot    9: 4096 op, 1182800.00 ns, 288.7695 ns/op
WorkloadPilot   10: 8192 op, 2171600.00 ns, 265.0879 ns/op
WorkloadPilot   11: 16384 op, 3457600.00 ns, 211.0352 ns/op
WorkloadPilot   12: 32768 op, 5297100.00 ns, 161.6547 ns/op
WorkloadPilot   13: 65536 op, 7783600.00 ns, 118.7683 ns/op
WorkloadPilot   14: 131072 op, 19457500.00 ns, 148.4489 ns/op
WorkloadPilot   15: 262144 op, 34598100.00 ns, 131.9813 ns/op
WorkloadPilot   16: 524288 op, 53503200.00 ns, 102.0493 ns/op
WorkloadPilot   17: 1048576 op, 84561700.00 ns, 80.6443 ns/op
WorkloadPilot   18: 2097152 op, 142339300.00 ns, 67.8727 ns/op
WorkloadPilot   19: 4194304 op, 279115500.00 ns, 66.5463 ns/op
WorkloadPilot   20: 8388608 op, 562204400.00 ns, 67.0200 ns/op

OverheadWarmup   1: 8388608 op, 31303000.00 ns, 3.7316 ns/op
OverheadWarmup   2: 8388608 op, 31300700.00 ns, 3.7313 ns/op
OverheadWarmup   3: 8388608 op, 31336800.00 ns, 3.7356 ns/op
OverheadWarmup   4: 8388608 op, 31263600.00 ns, 3.7269 ns/op
OverheadWarmup   5: 8388608 op, 31253000.00 ns, 3.7256 ns/op
OverheadWarmup   6: 8388608 op, 31282400.00 ns, 3.7292 ns/op
OverheadWarmup   7: 8388608 op, 31222500.00 ns, 3.7220 ns/op

OverheadActual   1: 8388608 op, 31315700.00 ns, 3.7331 ns/op
OverheadActual   2: 8388608 op, 31335200.00 ns, 3.7354 ns/op
OverheadActual   3: 8388608 op, 31358700.00 ns, 3.7382 ns/op
OverheadActual   4: 8388608 op, 31384300.00 ns, 3.7413 ns/op
OverheadActual   5: 8388608 op, 31249300.00 ns, 3.7252 ns/op
OverheadActual   6: 8388608 op, 31360100.00 ns, 3.7384 ns/op
