// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.75 sec)   *****
// Found 4 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61a59f50-a5f3-4c1a-b07c-7606732e8e99.dll --anonymousPipes 2112 2116 --benchmarkName MotivBenchmark.EvaluateIsInRangeAndEven --job Default --benchmarkId 0 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadJitting  1: 1 op, 1115200.00 ns, 1.1152 ms/op

OverheadJitting  2: 16 op, 435800.00 ns, 27.2375 us/op
WorkloadJitting  2: 16 op, 428600.00 ns, 26.7875 us/op

WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 19400.00 ns, 606.2500 ns/op
WorkloadPilot    3: 64 op, 35400.00 ns, 553.1250 ns/op
WorkloadPilot    4: 128 op, 56000.00 ns, 437.5000 ns/op
WorkloadPilot    5: 256 op, 95500.00 ns, 373.0469 ns/op
WorkloadPilot    6: 512 op, 137400.00 ns, 268.3594 ns/op
WorkloadPilot    7: 1024 op, 310900.00 ns, 303.6133 ns/op
WorkloadPilot    8: 2048 op, 698200.00 ns, 340.9180 ns/op
WorkloadPilot    9: 4096 op, 1386100.00 ns, 338.4033 ns/op
WorkloadPilot   10: 8192 op, 2581400.00 ns, 315.1123 ns/op
WorkloadPilot   11: 16384 op, 3890000.00 ns, 237.4268 ns/op
WorkloadPilot   12: 32768 op, 5892000.00 ns, 179.8096 ns/op
WorkloadPilot   13: 65536 op, 9885700.00 ns, 150.8438 ns/op
WorkloadPilot   14: 131072 op, 20459400.00 ns, 156.0928 ns/op
WorkloadPilot   15: 262144 op, 40232600.00 ns, 153.4752 ns/op
WorkloadPilot   16: 524288 op, 64328300.00 ns, 122.6965 ns/op
WorkloadPilot   17: 1048576 op, 104376700.00 ns, 99.5414 ns/op
