// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 1328 1476 --benchmarkName MotivBenchmark.EvaluateIsInRangeAndEven --job Default --benchmarkId 0 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadJitting  1: 1 op, 3579900.00 ns, 3.5799 ms/op

OverheadJitting  2: 16 op, 437900.00 ns, 27.3688 us/op
WorkloadJitting  2: 16 op, 471900.00 ns, 29.4938 us/op

WorkloadPilot    1: 16 op, 39500.00 ns, 2.4688 us/op
WorkloadPilot    2: 32 op, 66400.00 ns, 2.0750 us/op
WorkloadPilot    3: 64 op, 128400.00 ns, 2.0063 us/op
WorkloadPilot    4: 128 op, 204500.00 ns, 1.5977 us/op
WorkloadPilot    5: 256 op, 362800.00 ns, 1.4172 us/op
WorkloadPilot    6: 512 op, 768800.00 ns, 1.5016 us/op
WorkloadPilot    7: 1024 op, 1527300.00 ns, 1.4915 us/op
WorkloadPilot    8: 2048 op, 2918900.00 ns, 1.4252 us/op
WorkloadPilot    9: 4096 op, 5634600.00 ns, 1.3756 us/op
WorkloadPilot   10: 8192 op, 10200500.00 ns, 1.2452 us/op
WorkloadPilot   11: 16384 op, 17569500.00 ns, 1.0724 us/op
WorkloadPilot   12: 32768 op, 36360200.00 ns, 1.1096 us/op
WorkloadPilot   13: 65536 op, 75059500.00 ns, 1.1453 us/op
WorkloadPilot   14: 131072 op, 54498600.00 ns, 415.7913 ns/op
WorkloadPilot   15: 262144 op, 103885800.00 ns, 396.2929 ns/op
WorkloadPilot   16: 524288 op, 209134000.00 ns, 398.8914 ns/op
WorkloadPilot   17: 1048576 op, 431533000.00 ns, 411.5419 ns/op
WorkloadPilot   18: 2097152 op, 820367200.00 ns, 391.1816 ns/op

OverheadWarmup   1: 2097152 op, 7688300.00 ns, 3.6661 ns/op
OverheadWarmup   2: 2097152 op, 7803700.00 ns, 3.7211 ns/op
OverheadWarmup   3: 2097152 op, 7827700.00 ns, 3.7325 ns/op
OverheadWarmup   4: 2097152 op, 7771300.00 ns, 3.7056 ns/op
OverheadWarmup   5: 2097152 op, 7748700.00 ns, 3.6949 ns/op
OverheadWarmup   6: 2097152 op, 7723700.00 ns, 3.6829 ns/op
OverheadWarmup   7: 2097152 op, 7753200.00 ns, 3.6970 ns/op
OverheadWarmup   8: 2097152 op, 7749000.00 ns, 3.6950 ns/op

